season,team,conference,games,w,l,t,goals,assists,points,sh_att,so_g,fouls,red_cards,yellow_cards,corners,pk,pk_att,gwg,opponent_goals,opponent_assists,opponent_points,opponent_sh_att,opponent_so_g,opponent_fouls,opponent_red_cards,opponent_yellow_cards,opponent_corners,opponent_pk,opponent_pk_att,opponent_gwg
2024,Santa Clara(),WCC,21,13,4,4,42,40,124,348,157,160,1,13,115,3,6,13,17,17,51,172,76,234,0,31,58,2,5,4
2024,Seton Hall,Big East,19,4,12,3,11,12,34,207,98,168,2,23,74,1,2,4,30,26,86,250,117,177,0,18,95,2,2,12
2024,Siena,MAAC,20,10,8,2,30,26,86,313,149,143,0,12,118,1,3,10,22,17,61,238,95,195,1,21,85,3,4,8
2024,South Alabama,Sun Belt,19,10,6,3,31,24,86,226,105,173,0,28,75,1,1,10,26,20,72,238,108,128,0,11,97,2,2,6
2024,South Carolina St.,DI Independent,14,0,14,0,5,0,10,108,49,101,1,15,30,0,1,1,57,47,161,268,152,137,0,15,78,4,7,14
2024,South Carolina,SEC,22,11,4,7,48,36,132,274,130,171,0,8,98,8,9,11,21,11,53,257,104,185,1,13,107,4,6,4
2024,South Dakota St.(),Summit League,21,14,5,2,41,38,120,395,166,160,0,11,173,4,4,15,17,21,55,195,93,234,1,23,46,1,1,5
2024,South Dakota,Summit League,17,2,9,6,22,15,59,189,87,162,1,17,89,1,1,3,31,32,94,272,114,176,0,15,82,2,3,9
2024,South Fla.,The American,19,12,2,5,33,38,104,341,151,185,0,17,102,0,0,12,11,11,33,163,68,144,0,17,61,0,0,2
2024,Southeast Mo. St.,OVC,17,3,11,3,10,9,29,152,75,179,0,18,43,1,3,3,33,31,97,216,97,157,0,12,108,1,1,11
2024,Southeastern La.,Southland,17,6,9,2,17,12,46,126,66,119,0,13,47,1,1,6,28,20,76,215,112,183,1,14,97,3,3,9
2024,Southern California,Big Ten,23,18,1,4,47,41,135,336,143,198,0,17,111,6,8,18,19,19,57,176,83,253,2,21,98,2,2,1
2024,SIUE,OVC,16,2,7,7,17,17,51,209,100,164,0,9,105,1,1,2,23,22,68,160,80,172,1,12,83,1,1,7
2024,SMU,ACC,17,6,9,2,32,25,89,220,99,159,0,21,80,0,2,6,29,36,94,269,121,102,1,20,100,1,2,9
2024,Southern Miss.,Sun Belt,15,3,7,5,21,11,53,207,84,175,1,23,78,2,3,3,32,34,98,175,86,128,0,12,49,1,1,7
2024,Southern U.(),SWAC,20,7,10,3,15,7,37,145,78,206,0,26,47,2,4,8,33,28,94,333,160,183,0,24,98,2,2,10
2024,Southern Utah,WAC,17,2,10,5,13,14,40,170,86,103,0,7,66,1,1,2,34,31,99,238,117,155,0,10,89,2,2,10
2024,Missouri St.(),MVC,21,13,5,3,33,39,105,320,173,205,0,11,97,0,0,13,23,19,65,215,108,198,1,23,108,2,2,5
2024,Texas St.,Sun Belt,22,12,5,5,43,36,122,315,147,220,0,27,121,7,8,12,23,18,64,255,110,217,1,22,91,1,2,5
2024,Louisiana,Sun Belt,20,7,5,8,26,27,79,272,123,174,0,10,86,0,0,7,22,14,58,222,82,183,0,14,74,3,4,5
2024,Stanford,ACC,23,16,5,2,35,34,104,385,176,202,1,15,123,2,4,16,18,20,56,209,76,152,0,16,92,2,3,5
2024,SFA(),Southland,19,13,4,2,60,48,168,378,170,188,0,19,131,3,5,14,10,7,27,148,73,153,0,9,53,1,2,4
2024,Stetson,ASUN,19,8,11,0,23,20,66,207,100,195,1,17,69,2,3,8,31,21,83,256,119,215,0,24,97,3,3,11
2024,Stony Brook(),CAA,21,14,4,3,48,58,154,380,175,173,0,15,139,4,4,14,28,32,88,254,115,183,1,19,84,1,1,4
2024,Syracuse,ACC,18,6,10,2,21,15,57,212,92,119,0,14,79,2,2,6,30,29,89,319,136,178,0,17,110,1,1,10
2024,Temple,The American,19,2,17,0,10,10,30,155,73,149,0,19,41,0,0,2,55,53,163,394,201,169,0,8,142,2,3,17
2024,Tennessee Tech,OVC,20,6,8,6,31,23,85,252,106,167,1,9,92,3,4,6,31,31,93,289,128,177,0,19,105,2,5,8
2024,Chattanooga,SoCon,19,7,9,3,19,16,54,243,111,186,0,11,91,1,1,7,24,21,69,206,85,194,0,24,63,1,4,9
2024,Tennessee,SEC,20,9,7,4,22,19,63,215,102,215,1,25,115,1,4,9,24,22,70,232,93,203,0,16,81,0,2,7
2024,UT Martin,OVC,18,4,11,3,14,11,39,243,111,161,0,11,109,0,0,4,29,30,88,300,140,131,1,9,103,0,0,11
2024,Texas A&M,SEC,19,8,9,2,28,32,88,316,126,144,2,9,93,1,1,8,24,20,68,201,87,192,0,19,73,1,1,9
2024,TCU,Big 12,23,17,4,2,54,47,155,399,164,204,0,19,139,10,12,17,20,12,52,171,74,231,0,30,55,3,3,4
2024,Texas Southern,SWAC,20,9,9,2,21,14,56,221,102,163,0,28,59,1,2,9,30,28,88,279,129,168,0,20,93,3,3,9
2024,Texas Tech,Big 12,22,15,5,2,45,50,140,367,159,192,1,24,118,6,7,15,18,14,50,181,83,172,0,17,80,1,2,5
2024,Texas(),SEC,23,17,4,2,51,59,161,434,193,174,0,12,119,1,2,17,20,15,55,253,128,186,0,19,93,1,2,4
2024,UTEP,CUSA,17,5,8,4,14,8,36,200,70,149,1,20,73,3,3,5,18,10,46,175,77,156,0,16,63,1,2,8
2024,UTSA,The American,17,7,7,3,21,27,69,255,125,208,2,29,96,2,2,8,15,19,49,181,78,198,2,25,69,1,1,7
2024,Toledo,MAC,17,5,7,5,16,11,43,165,66,172,2,19,67,1,1,6,16,12,44,224,98,180,0,21,84,2,2,7
2024,Towson,CAA,19,6,4,9,24,27,75,244,122,135,0,14,87,1,1,6,17,14,48,234,113,191,1,16,91,1,2,4
2024,Troy,Sun Belt,17,5,9,3,13,10,36,185,73,131,0,13,90,1,1,5,29,24,82,229,101,139,0,17,90,1,1,9
2024,Tulsa,The American,20,7,9,4,39,43,121,298,143,195,1,21,89,1,2,7,28,28,84,332,156,170,0,15,102,1,1,9
2024,Air Force,Mountain West,18,5,10,3,19,13,51,282,116,129,0,13,73,0,0,5,28,27,83,256,99,144,0,10,73,0,0,10
2024,Army West Point,Patriot,19,12,6,1,31,30,92,256,112,172,0,14,104,2,2,12,19,17,55,241,116,203,0,17,80,2,3,6
2024,Navy,Patriot,20,8,10,2,34,31,99,256,99,225,0,10,76,2,3,9,33,33,99,296,137,207,0,14,112,2,2,10
2024,Utah St.(),Mountain West,24,18,1,5,62,65,189,423,202,214,2,16,130,4,4,18,14,8,36,187,75,181,0,17,78,2,3,1
2024,Utah,Big 12,19,8,6,5,27,36,90,225,104,210,0,21,68,0,0,8,19,17,55,199,81,160,0,21,106,0,0,6
2024,Valparaiso,MVC,18,4,13,1,15,8,38,158,70,205,0,20,52,2,2,4,43,37,123,320,156,198,0,7,117,0,2,13
2024,Vanderbilt,SEC,21,10,4,7,45,35,125,335,160,227,0,19,112,0,2,10,19,13,51,222,93,181,0,17,97,2,3,4
2024,Vermont,America East,17,7,5,5,30,23,83,290,115,181,0,15,65,1,2,8,23,21,67,248,102,152,0,13,93,0,1,5
2024,Villanova,Big East,18,5,7,6,19,18,56,166,73,119,0,9,76,3,5,5,22,17,61,270,111,137,0,9,89,2,2,7
2024,VCU,Atlantic 10,18,4,9,5,15,11,41,190,85,139,0,18,103,1,1,4,24,19,67,228,99,155,0,10,86,1,1,9
2024,VMI,SoCon,18,5,11,2,21,14,56,181,81,174,0,19,51,4,5,6,43,39,125,333,148,172,0,10,124,5,5,11
2024,Virginia Tech,ACC,23,14,6,3,32,28,92,305,125,240,0,29,144,0,2,14,17,17,51,195,84,203,0,23,85,3,3,6
2024,Virginia,ACC,19,13,5,1,34,30,98,281,124,120,0,14,100,4,5,13,18,20,56,180,62,156,0,15,69,1,1,5
2024,Wagner,NEC,19,8,5,6,20,12,52,228,119,153,0,20,93,1,2,8,25,24,74,210,108,145,0,10,83,2,3,5
2024,Wake Forest,ACC,24,16,4,4,46,49,141,400,167,242,0,33,145,2,3,16,16,14,46,184,74,246,0,31,69,0,2,4
2024,Washington St.,WCC,19,8,5,6,26,33,85,267,103,197,0,32,121,1,3,8,20,17,57,195,81,206,0,19,82,2,4,5
2024,Washington,Big Ten,21,10,7,4,24,17,65,287,105,237,1,20,96,3,3,10,12,8,32,234,110,198,3,29,86,1,2,7
2024,Weber St.,Big Sky,20,2,13,5,18,13,49,195,90,154,0,23,38,1,1,2,48,48,144,267,140,176,1,15,125,3,4,13
2024,West Virginia,Big 12,20,12,5,3,34,31,99,269,117,171,1,19,129,1,4,12,19,21,59,189,77,174,1,20,67,1,1,5
2024,Western Caro.,SoCon,21,15,3,3,52,48,152,395,199,203,0,15,131,4,4,15,10,11,31,170,74,193,0,22,73,0,1,3
2024,Western Ill.,OVC,16,1,14,1,6,5,17,93,38,144,0,14,33,0,0,1,39,26,104,328,156,127,0,12,131,1,2,14
2024,Western Ky.,CUSA,15,2,8,5,15,8,38,171,72,123,0,16,49,1,1,3,24,17,65,205,96,113,1,14,64,1,4,8
2024,Western Mich.(),MAC,21,13,2,6,48,57,153,364,166,299,1,31,124,5,5,13,17,16,50,181,86,233,1,18,65,1,3,2
2024,William & Mary,CAA,18,8,10,0,24,20,68,248,114,177,0,16,83,0,0,8,23,25,71,169,70,156,0,20,68,1,1,10
2024,Winthrop,Big South,13,2,7,4,12,12,36,127,60,119,1,9,34,1,1,3,23,20,66,214,97,142,1,9,90,1,1,7
2024,Green Bay,Horizon,17,4,8,5,21,16,58,167,88,181,1,13,58,0,0,4,29,33,91,222,115,194,0,14,73,0,2,8
2024,Wisconsin,Big Ten,21,10,6,5,28,29,85,240,113,197,0,22,128,2,6,10,20,17,57,180,86,191,0,16,80,3,3,6
2024,Milwaukee(),Horizon,21,12,7,2,50,52,152,361,170,165,0,7,117,6,6,12,28,29,85,271,124,237,0,20,80,2,2,7
2024,Wright St.,Horizon,17,5,10,2,19,16,54,204,106,151,1,10,85,0,2,5,34,36,104,223,113,134,0,12,94,2,2,10
2024,Wyoming,Mountain West,19,4,6,9,23,20,66,289,125,201,1,13,117,2,2,4,27,20,74,238,108,150,1,18,112,2,3,6
2024,Xavier,Big East,21,15,4,2,51,37,139,398,187,198,1,14,141,6,6,15,18,15,51,163,72,233,0,12,58,3,3,4
2024,Yale,Ivy League,16,8,7,1,24,26,74,168,77,169,1,13,75,1,1,8,22,24,68,174,83,143,0,13,72,1,1,7
2024,Youngstown St.,Horizon,18,5,11,2,16,18,50,165,73,167,0,11,52,1,2,5,31,23,85,295,130,161,0,11,92,3,3,11
2024,Central Ark.,ASUN,18,9,7,2,28,19,75,209,105,191,0,20,88,5,5,9,40,42,122,267,134,210,1,20,76,2,3,7
2024,Col. of Charleston,CAA,20,11,4,5,42,45,129,369,164,145,1,11,141,1,1,11,17,18,52,170,70,169,0,16,76,1,3,4
2024,Elon,CAA,18,13,4,1,31,31,93,227,96,141,0,14,91,0,1,13,17,19,53,194,87,131,0,13,68,2,2,4
2024,Gardner-Webb,Big South,18,3,11,4,23,13,59,182,88,175,1,18,60,3,4,4,34,32,100,312,160,161,0,13,104,5,5,11
2024,Grand Canyon,WAC,20,11,6,3,25,26,76,316,133,159,0,19,102,1,2,11,17,18,52,195,82,139,1,8,71,2,2,6
2024,Kennesaw St.,CUSA,17,3,10,4,14,12,40,126,63,146,0,25,41,1,1,3,35,32,102,302,134,120,0,15,106,4,4,10
2024,Presbyterian,Big South,17,6,6,5,26,19,71,211,101,119,0,9,64,1,2,7,21,21,63,242,129,134,0,12,77,1,1,6
2024,Seattle U,WAC,19,10,3,6,29,24,82,283,130,180,0,11,93,1,3,10,15,14,44,182,91,156,0,12,66,0,0,3
2024,Ark.-Pine Bluff,SWAC,13,0,12,1,10,7,27,83,46,55,0,6,19,0,1,1,60,50,170,402,227,70,0,8,84,2,4,12
2024,IU Indy,Horizon,19,5,11,3,22,20,64,182,75,153,0,10,42,1,1,5,32,33,97,319,141,167,1,12,123,1,2,11
2024,Kansas City,Summit League,17,6,8,3,22,22,66,225,86,171,0,12,69,0,0,7,19,15,53,196,81,190,0,23,108,1,1,8
2024,North Florida,ASUN,20,9,4,7,27,27,81,214,88,183,0,12,80,1,1,9,27,20,74,206,95,147,0,7,81,0,0,4
2024,UIW,Southland,19,8,8,3,17,9,43,197,96,134,0,12,73,2,4,8,17,14,48,270,119,177,0,9,103,4,5,8
2024,Wofford,SoCon,20,6,12,2,25,22,72,219,98,206,0,23,59,0,1,6,51,44,146,354,168,154,0,8,147,4,4,12
2024,USC Upstate(),Big South,19,10,5,4,33,29,95,275,118,144,1,19,83,3,4,10,27,25,79,212,92,107,0,16,62,3,3,5
2024,Belmont,MVC,21,9,10,2,24,20,68,178,101,220,0,14,84,0,0,9,25,18,68,258,123,148,1,13,96,1,2,10
2024,High Point,Big South,19,9,7,3,28,23,79,225,110,146,0,9,97,1,1,9,23,21,67,187,80,112,0,10,77,1,2,7
2024,A&M-Corpus Christi,Southland,20,10,5,5,28,28,84,238,114,205,0,20,105,3,3,10,24,18,66,245,115,222,1,17,86,1,2,5
2024,Lipscomb(),ASUN,22,14,4,4,49,33,131,438,200,240,0,18,148,2,2,14,17,11,45,170,73,257,0,22,62,1,1,4
2024,FGCU,ASUN,18,10,6,2,43,44,130,292,144,156,0,18,81,4,4,11,21,23,65,254,141,158,1,16,85,0,1,6
2024,Utah Valley,WAC,19,12,5,2,51,62,164,324,161,152,0,13,105,1,2,12,32,25,89,228,105,181,1,15,56,1,1,5
2024,North Ala.,ASUN,17,3,14,0,11,10,32,182,67,174,0,16,95,2,3,3,38,35,111,240,115,166,1,22,87,3,3,14
2024,California Baptist(),WAC,20,10,7,3,27,34,88,268,126,218,1,25,94,0,1,10,20,16,56,246,111,170,0,21,90,1,2,7
2024,Merrimack,MAAC,19,7,9,3,19,23,61,236,117,183,0,19,77,2,3,7,34,40,108,361,168,159,0,11,120,1,1,9
2024,Bellarmine,ASUN,19,4,12,3,28,23,79,234,118,182,1,19,80,1,2,5,37,36,110,273,133,198,0,19,110,2,4,12
2024,UC San Diego,Big West,19,3,12,4,15,15,45,229,101,144,0,10,79,0,0,3,26,20,72,236,116,175,1,12,70,0,0,12
2024,Southern Ill.,MVC,19,6,8,5,18,19,55,199,90,192,0,14,81,0,0,6,21,19,61,204,93,169,0,15,102,0,0,8
2024,East Texas A&M,Southland,22,9,10,3,32,28,92,284,125,203,0,16,123,2,3,9,37,36,110,293,110,205,0,16,118,3,5,10
2024,Lindenwood,OVC,20,11,5,4,26,22,74,289,128,169,1,18,112,3,4,11,18,11,47,206,96,201,0,20,79,0,0,5
2024,Southern Ind.,OVC,19,5,9,5,20,26,66,210,88,200,1,21,96,0,0,5,30,31,91,265,123,176,0,15,115,1,2,9
2024,Stonehill,NEC,19,8,10,1,28,17,73,192,106,165,0,10,63,2,3,8,44,38,126,281,130,158,1,15,116,2,2,10
2024,Tarleton St.,WAC,19,8,8,3,29,23,81,232,113,147,0,9,87,2,2,9,19,19,57,256,137,142,0,16,97,0,0,8
2024,Le Moyne,NEC,19,2,15,2,13,15,41,169,70,144,0,7,61,1,2,2,47,53,147,301,159,170,1,7,101,2,2,15
2024,Mercyhurst,NEC,19,4,11,4,29,23,81,175,90,126,0,7,61,1,1,4,56,52,164,432,215,130,0,15,163,4,5,11
2024,West Ga.,ASUN,17,2,14,1,11,7,29,122,52,179,1,22,47,0,0,2,37,33,107,244,117,150,1,15,109,2,3,14
