season,team,conference,kills,errors,total_attacks,hit_pct,assists,aces,s_err,digs,ret_att,r_err,block_solos,block_assists,b_err,pts,bhe,trpl_dbl,opponent_kills,opponent_errors,opponent_total_attacks,opponent_hit_pct,opponent_assists,opponent_aces,opponent_s_err,opponent_digs,opponent_ret_att,opponent_r_err,opponent_block_solos,opponent_block_assists,opponent_b_err,opponent_pts,opponent_bhe,opponent_trpl_dbl
2025,Utah Tech,WAC,817,318,2163,0.231,740,73,125,870,1130,65,30,278,11,1059,NA,17,709,380,2146,0.153,668,65,112,852,1280,73,33,164,18,889,1,17
2025,Old Dominion,Sun Belt,714,403,2210,0.141,662,93,117,889,1319,99,24,156,16,909,2,17,837,297,2162,0.25,771,99,143,914,1162,93,38,236,18,1092,2,17
2025,East Texas A&M,Southland,697,313,2290,0.168,644,67,131,998,1344,108,22,164,32,868,5,17,920,340,2456,0.236,846,108,133,1119,1138,67,32,196,31,1158,2,17
2025,Southern Ind.,OVC,787,371,2527,0.165,733,85,136,1183,1352,104,32,232,11,1020,5,18,875,354,2585,0.202,822,104,154,1158,1281,85,36,226,21,1128,5,18
2025,Stonehill,NEC,846,492,2522,0.14,775,128,217,908,1674,174,39,164,21,1095,8,21,971,366,2428,0.249,896,174,208,1000,1391,128,39,280,17,1324,8,21
2025,Queens (NC),ASUN,970,401,2717,0.209,898,106,131,1175,1438,76,27,284,24,1245,2,19,938,401,2714,0.198,863,76,140,1143,1521,106,37,256,27,1179,NA,19
2025,Mercyhurst,NEC,663,294,1954,0.189,631,92,155,758,1303,133,26,190,27,876,6,18,869,302,2091,0.271,792,133,174,836,1122,92,25,162,12,1108,5,18
2025,West Ga.,ASUN,658,386,2087,0.13,618,86,123,800,1351,154,31,155,15,852.5,8,19,830,294,2068,0.259,770,154,151,884,1115,86,26,190,9,1105,2,19
2025,Vanderbilt,SEC,737,326,1918,0.214,692,87,190,723,1160,81,17,139,16,910.5,NA,15,676,247,1791,0.24,624,81,136,718,1044,87,30,219,14,896.5,NA,15
2025,Arizona St.,Big 12,745,274,1853,0.254,705,88,149,745,1001,54,36,241,15,989.5,NA,16,627,330,1863,0.159,586,54,138,682,1153,88,13,206,11,797,1,16
2025,Sacramento St.,Big Sky,778,284,2036,0.243,701,107,149,822,1155,103,34,178,22,1008,4,17,732,306,2041,0.209,667,103,142,825,1215,107,25,176,25,948,3,17
2025,Chicago St.,NEC,403,271,1594,0.083,379,76,74,640,1165,157,32,196,20,609,1,16,779,286,1836,0.269,704,157,131,797,859,76,23,160,5,1039,NA,16
2025,Cleveland St.,Horizon,624,342,2217,0.127,578,76,167,891,1315,94,31,144,27,803,2,18,843,296,2192,0.25,783,94,137,1110,1006,76,26,166,16,1046,1,18
2025,Colgate,Patriot,897,294,2358,0.256,840,108,161,1057,1355,113,39,266,14,1177,4,19,891,393,2522,0.197,811,113,164,1031,1439,108,35,168,12,1123,2,19
2025,Colorado St.,Mountain West,788,301,1986,0.245,724,87,116,754,1152,60,17,282,12,1033,4,16,727,351,1996,0.188,684,60,89,749,1220,87,33,222,25,931,3,16
2025,Creighton,Big East,854,316,2091,0.257,779,129,173,870,1124,58,30,243,25,1134.5,NA,18,703,331,2079,0.179,642,58,148,788,1296,129,18,177,24,867.5,2,18
2025,Delaware St.,MEAC,693,350,1940,0.177,643,99,182,709,1261,127,31,144,27,895,3,19,728,304,1863,0.228,679,127,157,757,1115,99,32,165,46,969.5,3,19
2025,Fairfield,MAAC,884,288,2209,0.27,827,116,124,913,1256,111,22,262,18,1153,NA,17,848,376,2358,0.2,792,111,144,871,1402,116,24,192,27,1079,1,17
2025,Florida A&M,SWAC,715,361,2238,0.158,646,86,130,867,1405,160,39,262,9,971,5,18,850,432,2357,0.177,778,160,141,1009,1298,86,28,195,11,1135.5,8,18
2025,Hawaii,Big West,774,352,2144,0.197,715,105,203,850,1270,100,22,252,38,1027,NA,17,755,315,2098,0.21,690,100,153,826,1164,105,22,222,33,988,1,17
2025,Kentucky,SEC,710,215,1719,0.288,660,61,124,700,858,38,17,201,23,888.5,NA,14,556,274,1659,0.17,530,38,101,629,1013,61,16,175,22,697.5,1,14
2025,LMU (CA),WCC,676,348,2020,0.162,612,86,130,793,1145,78,33,156,23,873,2,15,729,279,1975,0.228,652,78,150,825,1080,86,46,209,18,957.5,1,15
2025,Loyola Chicago,Atlantic 10,980,438,2723,0.199,911,104,132,1144,1547,106,42,266,14,1259,2,19,1010,410,2762,0.217,926,106,154,1097,1536,104,36,303,27,1303.5,2,19
2025,Morehead St.,OVC,748,260,2022,0.241,679,93,164,834,1066,81,40,146,19,954,1,16,648,266,1907,0.2,593,81,114,830,1070,93,32,178,16,850,2,16
2025,New Hampshire,America East,743,293,2122,0.212,665,93,119,818,1248,115,19,248,29,979,1,17,853,346,2223,0.228,780,115,146,892,1240,93,18,184,25,1078,2,17
2025,UT Arlington,WAC,837,416,2463,0.171,775,164,161,1013,1396,111,42,180,28,1133,2,17,794,388,2378,0.171,746,110,135,1013,1409,164,25,264,38,1061,3,17
2025,Western Ky.,CUSA,848,265,1996,0.292,787,86,150,833,1075,62,51,216,23,1093,1,19,695,356,2034,0.167,651,62,136,757,1278,86,34,142,30,862,3,19
2025,Western Mich.,MAC,948,418,2940,0.18,899,97,141,1338,1560,122,37,234,15,1199,6,20,1045,419,3069,0.204,991,122,175,1363,1534,97,36,267,20,1336.5,1,20
2025,Wichita St.,American,910,331,2395,0.242,833,105,103,1002,1232,81,6,262,16,1152,2,18,824,363,2389,0.193,770,81,134,974,1427,105,33,237,23,1056.5,2,18
2025,Yale,Ivy League,645,224,1710,0.246,584,76,109,709,930,49,39,126,16,823,2,13,652,256,1746,0.227,603,49,117,711,1002,76,17,164,16,800,3,13
2025,Col. of Charleston,CAA,893,373,2565,0.203,833,111,109,1133,1403,121,36,205,32,1142.5,NA,18,929,397,2649,0.201,867,121,150,1126,1472,111,39,186,30,1182,2,18
2025,Wofford,SoCon,695,274,2118,0.199,662,94,112,950,1080,75,52,174,25,928,1,17,738,354,2199,0.175,685,75,144,998,1185,94,38,136,19,919,1,17
2025,High Point,Big South,710,322,1906,0.204,661,81,103,774,1125,71,23,213,22,920.5,3,15,714,316,1942,0.205,653,71,113,698,1151,81,17,195,26,899.5,5,15
2025,A&M-Corpus Christi,Southland,850,316,2288,0.233,766,91,117,955,1279,96,31,98,12,1021,6,18,838,277,2242,0.25,744,96,150,872,1294,91,36,167,33,1053.5,4,18
2025,FGCU,ASUN,868,309,2233,0.25,799,90,128,939,1257,89,31,208,15,1093,2,16,852,314,2291,0.235,769,89,137,872,1300,90,38,213,29,1085.5,2,16
2025,UNI,MVC,872,347,2350,0.223,807,75,136,1009,1154,57,16,218,23,1072,NA,18,671,343,2207,0.149,621,57,80,956,1243,75,27,220,21,865,NA,18
2025,Penn St.,Big Ten,821,331,2014,0.243,762,84,166,777,1146,77,20,214,18,1032,NA,16,715,286,1923,0.223,677,77,157,730,1190,84,16,243,19,929.5,NA,16
2025,Pittsburgh,ACC,813,246,1886,0.301,752,90,156,705,1048,84,18,306,22,1074,3,16,693,355,1901,0.178,656,84,159,643,1265,90,16,231,23,908.5,2,16
2025,South Dakota,Summit League,897,322,2396,0.24,837,90,166,1101,1244,89,38,200,30,1125,5,17,775,331,2330,0.191,715,89,141,1003,1316,90,16,194,22,977,2,17
2025,Texas St.,Sun Belt,823,366,2215,0.206,782,95,139,877,1336,93,19,288,14,1081,3,17,905,353,2300,0.24,853,93,182,844,1352,95,23,258,23,1150,NA,17
2025,Lindenwood,OVC,701,327,1914,0.195,657,65,157,804,1159,91,28,120,12,854,NA,15,696,284,1919,0.215,642,91,132,761,1044,65,34,146,20,894,1,15
2025,New Haven,NEC,602,324,1908,0.146,556,71,85,745,1242,139,39,232,12,828,3,16,809,349,2065,0.223,731,139,143,822,1122,71,33,167,15,1064.5,4,16
